// Visit https://github.com/ethteck/splat/wiki/Adding-Symbols for documentation about this file
_start = 0x00100008; // type:func
sceMcUnformat = 0x002E2318; // type:func
sceMcGetEntSpace = 0x002E23E0; // type:func
_DelayThreadHandler = 0x002E24F8; // type:func
DelayThread = 0x002E2520; // type:func
sceCdCallback = 0x002E2588; // type:func
_sceCd_cd_callback = 0x002E25E0; // type:func
_sceCd_cbLoop = 0x002E2680; // type:func
sceCdInitEeCB = 0x002E2740; // type:func
_sceCd_cd_read_intr = 0x002E2818; // type:func
cmd_sem_init = 0x002E28B8; // type:func
cdvd_exit = 0x002E2950; // type:func
sceCdPOffCallback = 0x002E29D0; // type:func
_sceCd_Poff_Intr = 0x002E2A40; // type:func
PowerOffCB = 0x002E2A80; // type:func
sceCdLayerSearchFile = 0x002E2AE8; // type:func
_sceCd_ncmd_prechk = 0x002E2DE8; // type:func
sceCdNcmdDiskReady = 0x002E2F58; // type:func
sceCdSync = 0x002E2FF0; // type:func
sceCdSyncS = 0x002E3090; // type:func
_sceCd_scmd_prechk = 0x002E3100; // type:func
sceCdInit = 0x002E3270; // type:func
sceCdDiskReady = 0x002E3550; // type:func
sceCdMmode = 0x002E3748; // type:func
sceCdRead = 0x002E3810; // type:func
sceCdSeek = 0x002E39F0; // type:func
sceCdStandby = 0x002E3AC0; // type:func
sceCdPause = 0x002E3B70; // type:func
sceCdGetDiskType2 = 0x002E3C20; // type:func
sceCdGetError = 0x002E3CB8; // type:func
sceCdStatus = 0x002E3D50; // type:func
sceCdBreak = 0x002E3E08; // type:func
sceCdPowerOff = 0x002E3EC0; // type:func
sceCdReadClock = 0x002E3F78; // type:func

scePrintf = 0x002F1280; // type:func

sceSifGetSreg = 0x002FC5B0; // type:func
sceSifSetSreg = 0x002FC5C8; // type:func
sceSifGetDataTable = 0x002FC5E8; // type:func
sceSifInitCmd = 0x002FC5F8; // type:func
sceSifExitCmd = 0x002FC878; // type:func
sceSifSetCmdBuffer = 0x002FC8B0; // type:func
sceSifSetSysCmdBuffer = 0x002FC8C8; // type:func
sceSifAddCmdHandler = 0x002FC8E0; // type:func
sceSifRemoveCmdHandler = 0x002FC910; // type:func
_sceSifSendCmd = 0x002FC938; // type:func
sceSifSendCmd = 0x002FCA70; // type:func
isceSifSendCmd = 0x002FCAB0; // type:func
_sceSifCmdIntrHdlr = 0x002FCAF0; // type:func
sceSifWriteBackDCache = 0x002FCC18; // type:func
sceSifInitRpc = 0x002FCCC8; // type:func
sceSifExitRpc = 0x002FCE68; // type:func
_sceRpcGetPacket = 0x002FCE90; // type:func
_sceRpcFreePacket = 0x002FCF38; // type:func
_sceRpcGetFPacket = 0x002FCF58; // type:func
_sceRpcGetFPacket2 = 0x002FCF88; // type:func
_request_end = 0x002FCFC8; // type:func
_alarm_rdata = 0x002FD080; // type:func
sceSifGetOtherData = 0x002FD0E0; // type:func
_search_svdata = 0x002FD238; // type:func
_request_bind = 0x002FD288; // type:func
sceSifBindRpc = 0x002FD338; // type:func
_request_call = 0x002FD478; // type:func
sceSifCallRpc = 0x002FD508; // type:func
sceSifCheckStatRpc = 0x002FD6F8; // type:func
sceSifSetRpcQueue = 0x002FD738; // type:func
sceSifRegisterRpc = 0x002FD7D0; // type:func
sceSifRemoveRpc = 0x002FD8A0; // type:func
sceSifRemoveRpcQueue = 0x002FD938; // type:func
sceSifGetNextRequest = 0x002FD9C8; // type:func
sceSifExecRequest = 0x002FDA20; // type:func
sceSifRpcLoop = 0x002FDBE8; // type:func
_sceFsIobSemaMK = 0x002FDC28; // type:func
new_iob = 0x002FDC88; // type:func
get_iob = 0x002FDD10; // type:func
_sceFs_Rcv_Intr = 0x002FDD80; // type:func
_sceFsSemInit = 0x002FE140; // type:func
_sceFsWaitS = 0x002FE190; // type:func
_sceFsSigSema = 0x002FE1C0; // type:func
scePowerOffHandler = 0x002FE1D0; // type:func
_sceFs_Poff_Intr = 0x002FE260; // type:func
sceFsInit = 0x002FE290; // type:func
_fs_version = 0x002FE458; // type:func
sceFsReset = 0x002FE4E8; // type:func
sceOpen = 0x002FE520; // type:func
sceClose = 0x002FE7A8; // type:func
sceLseek = 0x002FE928; // type:func
sceRead = 0x002FEB60; // type:func
sceWrite = 0x002FEDD0; // type:func
sceIoctl = 0x002FF090; // type:func
sceIoctl2 = 0x002FF3E0; // type:func
_sceCallCode = 0x002FF5B8; // type:func
sceRemove = 0x002FF760; // type:func
sceMkdir = 0x002FF780; // type:func
sceRmdir = 0x002FF930; // type:func
sceFormat = 0x002FF950; // type:func
sceAddDrv = 0x002FFBC0; // type:func
sceDelDrv = 0x002FFCE0; // type:func
sceDopen = 0x002FFD00; // type:func
sceDclose = 0x002FFDC8; // type:func
sceDread = 0x002FFF30; // type:func
sceGetstat = 0x00300088; // type:func
sceChstat = 0x00300228; // type:func
sceRename = 0x00300468; // type:func
sceChdir = 0x00300658; // type:func
sceSync = 0x00300678; // type:func
sceMount = 0x00300810; // type:func
sceUmount = 0x00300A80; // type:func
sceLseek64 = 0x00300AA0; // type:func
sceDevctl = 0x00300CD8; // type:func
sceSymlink = 0x00300F08; // type:func
sceReadlink = 0x003010E8; // type:func
_lf_bind = 0x003012B0; // type:func
_lf_version = 0x003013B0; // type:func
sceSifLoadFileReset = 0x00301440; // type:func
_sceSifLoadModuleBuffer = 0x00301478; // type:func
sceSifStopModule = 0x00301680; // type:func
sceSifUnloadModule = 0x00301888; // type:func
sceSifSearchModuleByName = 0x00301918; // type:func
sceSifSearchModuleByAddress = 0x003019B8; // type:func
sceSifLoadModuleBuffer = 0x00301A48; // type:func
sceSifLoadStartModuleBuffer = 0x00301A68; // type:func
_sceSifLoadModule = 0x00301A88; // type:func
sceSifLoadModule = 0x00301CB0; // type:func
sceSifLoadStartModule = 0x00301CD0; // type:func
_sceSifLoadElfPart = 0x00301CF0; // type:func
sceSifLoadElfPart = 0x00301DF8; // type:func
sceSifLoadElf = 0x00301E18; // type:func
sceSifGetIopAddr = 0x00301E40; // type:func
sceSifSetIopAddr = 0x00301F30; // type:func
sceSifResetIop = 0x00302010; // type:func
sceSifIsAliveIop = 0x00302150; // type:func
sceSifSyncIop = 0x00302178; // type:func
sceSifRebootIop = 0x003021B0; // type:func
